#TOPIC 4 | Рассказ о себе

##BLOCK verb_group | Кто я — происхождение и факты

#WORD llamarse | зваться
Me llamo Victor. | Меня зовут Виктор.
¿Cómo te llamas tú? | Как тебя зовут?
Todos me llaman Vic, para abreviar. | Все зовут меня Вик, для краткости.

#WORD tener | иметь (возраст)
Tengo cuarenta años. | Мне сорок лет.
¿Cuántos años tienes tú? | Сколько лет тебе?
Dicen que no aparento cuarenta años. | Говорят, что на сорок я не выгляжу.

#WORD ser | быть (национальность)
Soy ruso. | Я русский.
Mi familia es completamente rusa. | Моя семья полностью русская.
¿De qué nacionalidad eres tú? | Какой ты национальности?

#WORD nacer | родиться
Nací en Rusia. | Я родился в России.
Nací en una ciudad pequeña. | Я родился в маленьком городе.
¿Dónde naciste tú? | Где ты родился/родилась?

#WORD vivir | жить
Vivo en Georgia actualmente. | Сейчас я живу в Грузии.
Llevo un tiempo viviendo fuera de Rusia. | Я уже какое-то время живу вне России.
¿Vives cerca de aquí? | Ты живёшь недалеко отсюда?

#WORD mudarse | переезжать
Me mudé de Rusia hace algunos años. | Я переехал из России несколько лет назад.
Nos mudamos varias veces por mi trabajo. | Мы несколько раз переезжали из-за моей работы.
¿Te gustaría mudarte a otro país algún día? | Тебе бы хотелось когда-нибудь переехать в другую страну?

#WORD hablar | говорить (языки)
Hablo ruso e inglés, y un poco de español. | Я говорю по-русски и по-английски, и немного по-испански.
Todavía hablo español con acento. | Я всё ещё говорю по-испански с акцентом.
¿Hablas algún otro idioma además del español? | Ты говоришь на каком-нибудь ещё языке, кроме испанского?

##BLOCK verb_group | Профессия

#WORD trabajar | работать
Trabajo como programador. | Я работаю программистом.
Trabajo a distancia desde hace varios años. | Я работаю удалённо уже несколько лет.
¿En qué trabajas tú? | А ты кем работаешь?

#WORD ser | быть (профессия)
Soy programador de profesión. | Я программист по профессии.
Soy desarrollador de software desde hace más de diez años. | Я разработчик программного обеспечения уже больше десяти лет.
¿Eres programadora también, o te dedicas a otra cosa? | Ты тоже программист, или занимаешься чем-то другим?

#WORD dedicarse a | заниматься чем-то
Me dedico al desarrollo de aplicaciones web. | Я занимаюсь разработкой веб-приложений.
Me dedico a esto desde muy joven. | Я занимаюсь этим с самой юности.
¿A qué te dedicas tú exactamente? | А ты чем конкретно занимаешься?

#WORD programar | программировать
Programo todos los días desde casa. | Я программирую каждый день из дома.
Llevo más de diez años programando profesionalmente. | Я уже больше десяти лет профессионально программирую.
¿Sabes programar, o te interesa aprender? | Ты умеешь программировать, или тебе интересно научиться?

#WORD especializarse | специализироваться
Me especializo en aplicaciones web modernas. | Я специализируюсь на современных веб-приложениях.
Me especialicé en esto poco a poco, con la experiencia. | Я постепенно специализировался на этом, с опытом.
¿En qué te especializas tú? | А ты на чём специализируешься?

#WORD colaborar | сотрудничать
Colaboro con una empresa extranjera. | Я сотрудничаю с иностранной компанией.
Colaboro con clientes de varios países. | Я сотрудничаю с клиентами из разных стран.
¿Colaboras con equipos internacionales también? | Ты тоже сотрудничаешь с международными командами?

