#TOPIC 3 | Первое свидание

##BLOCK verb_group | Начало встречи

#WORD llegar | приходить / прибывать
Llego a la cita cinco minutos antes. | Я прихожу на свидание на пять минут раньше.
Llegué un poco tarde, había mucho tráfico. | Я немного опоздал, были пробки.
Siempre llego temprano a las citas importantes. | Я всегда прихожу пораньше на важные встречи.

#WORD reconocer | узнавать
La reconocí enseguida por la foto de su perfil. | Я сразу узнал её по фото из профиля.
No la reconocí al principio, se veía diferente. | Сначала я её не узнал, она выглядела иначе.
Es fácil reconocerla, lleva una chaqueta roja. | Её легко узнать, на ней красная куртка.

#WORD saludar | здороваться
La saludé con un abrazo, no un beso. | Я поздоровался с ней объятием, а не поцелуем.
Nos saludamos con una sonrisa nerviosa. | Мы поздоровались с нервной улыбкой.
Prefiero saludar con confianza aunque esté nervioso. | Предпочитаю здороваться уверенно, даже если нервничаю.

#WORD sentarse | садиться
Nos sentamos en una mesa cerca de la ventana. | Мы сели за столик у окна.
¿Nos sentamos aquí o prefieres la terraza? | Сядем здесь, или предпочитаешь террасу?
Me senté frente a ella para poder conversar bien. | Я сел напротив неё, чтобы удобно было разговаривать.

#WORD pedir | заказывать
Voy a pedir una copa de vino tinto. | Закажу бокал красного вина.
¿Qué vas a pedir tú? | Что закажешь ты?
Pedimos algo para compartir. | Мы заказали что-то на двоих.

#WORD hablar | разговаривать
Hablamos de todo un poco, sin silencios incómodos. | Мы поговорили обо всём понемногу, без неловкого молчания.
Me gusta hablar con alguien que escucha de verdad. | Мне нравится общаться с тем, кто по-настоящему слушает.
Hablamos por dos horas sin darnos cuenta. | Мы проговорили два часа, не заметив этого.

#WORD preguntar | спрашивать
Le pregunté a qué se dedica. | Я спросил, чем она занимается.
Me preguntó si tengo hijos, y le dije la verdad. | Она спросила, есть ли у меня дети, и я сказал правду.
Prefiero preguntar cosas interesantes, no solo de trabajo. | Предпочитаю спрашивать что-то интересное, а не только про работу.

#WORD reírse | смеяться
Nos reímos mucho con sus historias. | Мы много смеялись над её историями.
Me hizo reír desde el primer minuto. | Она рассмешила меня с первой минуты.
Si no me río en una cita, algo falla. | Если я не смеюсь на свидании, что-то не так.

##BLOCK verb_group | Связь и эмоции

#WORD gustar | нравиться
Me gusta su forma de hablar. | Мне нравится, как она говорит.
Creo que le gusté, sonreía todo el tiempo. | Кажется, я ей понравился, она всё время улыбалась.
¿Te gustaría repetir esto otro día? | Тебе бы хотелось повторить это в другой раз?

#WORD interesar | интересовать
Me interesa saber más de su vida. | Мне интересно узнать больше о её жизни.
Le interesó mucho mi trabajo como programador. | Её очень заинтересовала моя работа программиста.
No me interesan las conversaciones superficiales. | Меня не интересуют поверхностные разговоры.

#WORD sentirse | чувствовать (себя)
