#TOPIC 7 | Переписка после свидания

##BLOCK verb_group | Переписываемся каждый день

#WORD escribir | писать
Le escribo todas las mañanas, aunque sea poco. | Я пишу ей каждое утро, пусть даже немного.
¿Le escribiste ya, o le escribo yo? | Ты ей уже написал, или мне написать?
Nos escribimos durante todo el día. | Мы переписываемся весь день.

#WORD responder | отвечать
Siempre responde rápido, me gusta eso de ella. | Она всегда быстро отвечает, мне это в ней нравится.
¿Por qué no me respondes? ¿Estás ocupada? | Почему ты мне не отвечаешь? Занята?
Le respondí enseguida, no quería hacerla esperar. | Я ответил сразу, не хотел заставлять её ждать.

#WORD mandar | отправлять
Le mando un mensaje antes de dormir. | Я отправляю ей сообщение перед сном.
¿Me mandas una foto tuya de hoy? | Пришлёшь мне своё сегодняшнее фото?
Nos mandamos memes graciosos todo el tiempo. | Мы постоянно отправляем друг другу смешные мемы.

#WORD leer | читать
Leí tu mensaje, pero no supe qué responder. | Я прочитал твоё сообщение, но не знал, что ответить.
¿Ya leíste lo que te mandé? | Ты уже прочитала, что я тебе отправил?
Leo sus mensajes varias veces antes de contestar. | Я перечитываю её сообщения несколько раз, прежде чем ответить.

#WORD esperar | ждать
Odio esperar tanto tu respuesta. | Терпеть не могу так долго ждать твоего ответа.
Espero que me escribas pronto. | Жду, что ты скоро мне напишешь.
No me gusta hacerte esperar. | Мне не нравится заставлять тебя ждать.

#WORD tardar | долго не отвечать
Perdón por tardar tanto en responder. | Извини, что так долго не отвечал.
¿Por qué tardaste tanto hoy? | Почему ты сегодня так долго не отвечала?
Nunca tarda más de una hora en escribirme. | Она никогда не отвечает мне дольше часа.

##BLOCK verb_group | Планируем снова встретиться

#WORD planear | планировать
Estoy planeando algo especial para el sábado. | Я планирую кое-что особенное на субботу.
¿Qué planeamos para la próxima cita? | Что запланируем на следующее свидание?
Me gusta planear todo con tiempo. | Мне нравится всё планировать заранее.

#WORD quedar | договориться встретиться
¿Quedamos el viernes por la noche? | Договоримся встретиться в пятницу вечером?
Quedamos en el mismo café de la primera cita. | Мы договорились встретиться в том же кафе, где было первое свидание.
¿A qué hora quedamos exactamente? | Во сколько именно мы встречаемся?

#WORD confirmar | подтверждать
Te confirmo la hora esta noche. | Подтвержу тебе время сегодня вечером.
¿Me confirmas si vienes al final? | Подтвердишь мне, придёшь ли ты в итоге?
Ya confirmé la mesa para los dos. | Я уже подтвердил столик на двоих.

#WORD proponer | предлагать
Te propongo algo diferente esta vez. | Предлагаю тебе на этот раз кое-что другое.
Me propuso un plan que me encantó. | Она предложила план, который мне очень понравился.
¿Puedo proponerte ver una película en mi casa? | Могу предложить тебе посмотреть фильм у меня дома?

#WORD avisar | предупреждать / давать знать
